"1","          Last_Contact "
"1","
"
"1","             ""integer"" "
"1","             ""numeric"" "
"1","              ""factor"" "
"1","              ""factor"" "
"1","
"
"1","Last_Team_Championship "
"1","               Marital "
"1","     Mode_Of_Transport "
"1"," Most_Purch_Concession "
"1","
"
"1","             ""integer"" "
"1","              ""factor"" "
"1","              ""factor"" "
"1","              ""factor"" "
"1","
"
"1","              Mult_Loc "
"1","                  Name "
"1","        Net_Worth_True "
"1","       NHL_Team_Record "
"1","
"
"1","              ""factor"" "
"1","             ""logical"" "
"1","             ""numeric"" "
"1","              ""factor"" "
"1","
"
"1","          Num_Children "
"1","              NumSeats "
"1","               PerSold "
"1","             PerTransf "
"1","
"
"1","             ""integer"" "
"1","             ""integer"" "
"1","             ""numeric"" "
"1","             ""numeric"" "
"1","
"
"1","               PerUsed "
"1","              PhoneNum "
"1","              Playoffs "
"1","          Rejoined_STH "
"1","
"
"1","             ""numeric"" "
"1","             ""logical"" "
"1","              ""factor"" "
"1","             ""logical"" "
"1","
"
"1","             Rep_Calls "
"1","              Rep_Name "
"1","            Rep_Visits "
"1","      Seating_Location "
"1","
"
"1","             ""numeric"" "
"1","              ""factor"" "
"1","             ""numeric"" "
"1","              ""factor"" "
"1","
"
"1","                   Sex "
"1","     Spent_Other_Teams "
"1","             State_Loc "
"1","            State_Name "
"1","
"
"1","              ""factor"" "
"1","             ""numeric"" "
"1","              ""factor"" "
"1","              ""factor"" "
"1","
"
"1","          STH_Attended "
"1","           Survey_Comp "
"1","            Team_B_STH "
"1","            Team_C_STH "
"1","
"
"1","             ""integer"" "
"1","             ""numeric"" "
"1","              ""factor"" "
"1","              ""factor"" "
"1","
"
"1","      Team_Network_Sub "
"1","      Team_Store_Total "
"1","                Tenure "
"1","           Ticket_Form "
"1","
"
"1","              ""factor"" "
"1","             ""numeric"" "
"1","             ""integer"" "
"1","              ""factor"" "
"1","
"
"1","           Total_Spent "
"1","             UnempRate "
"1","      Weekday_Attended "
"1","          Weekday_Sold "
"1","
"
"1","             ""numeric"" "
"1","             ""numeric"" "
"1","             ""numeric"" "
"1","             ""numeric"" "
"1","
"
"1","      Weekend_Attended "
"1","          Weekend_Sold "
"1","             Zip_Codes "
"1","
"
"1","             ""numeric"" "
"1","             ""numeric"" "
"1","             ""integer"" "
"1","
"
